drug_id,first_approval
CHEMBL467,1967
CHEMBL596,1968
CHEMBL695,1946
CHEMBL298734,2020
CHEMBL393220,1996
CHEMBL517712,1960
CHEMBL1696,1964
CHEMBL1738,1995
CHEMBL1200934,1989
CHEMBL1208155,2018
CHEMBL1237119,2002
CHEMBL1256958,1965
CHEMBL2107797,1968
CHEMBL2107841,2014
CHEMBL2111286,1996
CHEMBL3544986,2015
CHEMBL3545181,2004
CHEMBL3707248,2017
CHEMBL3990014,2023
CHEMBL4594260,2020
CHEMBL5315080,2020
CHEMBL6068343,2011
CHEMBL54,1967
CHEMBL1358,2002
CHEMBL1473,1990
CHEMBL608533,2017
CHEMBL1200392,1948
CHEMBL1201670,1991
CHEMBL1743078,2022
CHEMBL1963681,2011
CHEMBL2103795,2011
CHEMBL2103837,2011
CHEMBL2107815,2013
CHEMBL2108593,2007
CHEMBL3402762,2020
CHEMBL3989401,1991
CHEMBL4297911,2022
CHEMBL4594262,2019
CHEMBL5315049,2021
CHEMBL5315055,2013
CHEMBL6067998,2009
CHEMBL548,1977
CHEMBL299400,1978
CHEMBL94454,1998
CHEMBL1164729,2008
CHEMBL1200480,1988
CHEMBL1200776,2004
CHEMBL1201572,1998
CHEMBL1201745,2008
CHEMBL1201754,2007
CHEMBL1567328,2003
CHEMBL1743034,2016
CHEMBL1743087,2014
CHEMBL2107884,2016
CHEMBL3545185,2019
CHEMBL3707348,2017
CHEMBL3989937,2020
CHEMBL4297734,2019
CHEMBL4303214,2023
CHEMBL5315054,2017
CHEMBL41355,2011
CHEMBL1054,1960
CHEMBL344159,2009
CHEMBL1479,1976
CHEMBL1200332,1967
CHEMBL1200515,1957
CHEMBL1200622,1998
CHEMBL1200908,1990
CHEMBL1201192,2007
CHEMBL1201630,1979
CHEMBL1743007,2015
CHEMBL1789844,2011
CHEMBL2105720,2015
CHEMBL2146883,2015
CHEMBL3187985,2001
CHEMBL472,1984
CHEMBL81,1997
CHEMBL612,1955
CHEMBL748,1964
CHEMBL295698,2021
CHEMBL117287,2009
CHEMBL1339,2003
CHEMBL256997,2014
CHEMBL1750,2004
CHEMBL1200798,1981
CHEMBL1200952,1943
CHEMBL1201610,1950
CHEMBL1201631,1982
CHEMBL1201581,1998
CHEMBL2103873,2010
CHEMBL2108081,2016
CHEMBL2108667,2002
CHEMBL405,1955
CHEMBL452,1975
CHEMBL635,1955
CHEMBL738,1982
CHEMBL744,1995
CHEMBL781,1973
CHEMBL294199,2009
CHEMBL995,1995
CHEMBL89598,2009
CHEMBL334966,2015
CHEMBL240597,1983
CHEMBL1763,1959
CHEMBL1097279,2015
CHEMBL1472989,1992
CHEMBL1568057,1973
CHEMBL1795071,2011
CHEMBL1808388,2023
CHEMBL2068724,2004
CHEMBL2104391,2004
CHEMBL2108966,2007
CHEMBL3545184,2016
CHEMBL3989694,2008
CHEMBL4204794,2020
CHEMBL4297528,2020
CHEMBL4594278,2023
CHEMBL4594328,2023
CHEMBL5095474,2023
CHEMBL305660,1990
CHEMBL70418,2005
CHEMBL1094,1993
CHEMBL1131,1996
CHEMBL1174,1998
CHEMBL1409,1994
CHEMBL521686,2014
CHEMBL1654,1998
CHEMBL1200328,2004
CHEMBL1200545,1977
CHEMBL1200806,1980
CHEMBL1200837,2000
CHEMBL1201020,1977
CHEMBL2108348,2017
CHEMBL2110732,2018
CHEMBL2135460,2022
CHEMBL2311030,1953
CHEMBL2368861,1981
CHEMBL3545057,1982
CHEMBL3989516,2018
CHEMBL4297229,2019
CHEMBL4297588,2021
CHEMBL4594265,2019
CHEMBL5315076,2016
CHEMBL1113,1980
CHEMBL1399,1995
CHEMBL373742,2014
CHEMBL1444,1997
CHEMBL1521,1999
CHEMBL1200648,1994
CHEMBL1200759,1997
CHEMBL1201092,1998
CHEMBL1201580,2002
CHEMBL1201749,2008
CHEMBL1516474,2002
CHEMBL2103822,2014
CHEMBL2103867,2017
CHEMBL2109093,2002
CHEMBL2159122,2015
CHEMBL3348963,2017
CHEMBL3544988,2023
CHEMBL3701238,2022
CHEMBL3989798,2001
CHEMBL3989932,2017
CHEMBL4594251,2017
CHEMBL46,1991
CHEMBL488,1980
CHEMBL107,1961
CHEMBL957,2001
CHEMBL1480,1991
CHEMBL1561,1996
CHEMBL1751,1975
CHEMBL1082407,2012
CHEMBL1201173,1969
CHEMBL1201863,2009
CHEMBL1743082,2013
CHEMBL2103830,2018
CHEMBL2105758,2018
CHEMBL2108027,2014
CHEMBL2356097,1992
CHEMBL3181841,2015
CHEMBL3833320,2020
CHEMBL4594230,2013
CHEMBL5315078,2022
CHEMBL606,1988
CHEMBL284348,2010
CHEMBL866,2004
CHEMBL928,1974
CHEMBL953,1998
CHEMBL1070,1991
CHEMBL1481,1995
CHEMBL1533,1992
CHEMBL1690,1955
CHEMBL1707,1976
CHEMBL1082607,1994
CHEMBL1200976,1990
CHEMBL1201605,1997
CHEMBL1201891,2017
CHEMBL1628502,2011
CHEMBL1789843,2011
CHEMBL1908360,2009
CHEMBL2107386,2014
CHEMBL3137301,2015
CHEMBL3185958,1967
CHEMBL3244648,1953
CHEMBL4066936,2021
CHEMBL4297534,2018
CHEMBL4594406,2022
CHEMBL4650485,2023
CHEMBL4802130,2021
CHEMBL6068431,2024
CHEMBL17157,1985
CHEMBL960,1998
CHEMBL190461,2018
CHEMBL211471,2013
CHEMBL544665,2010
CHEMBL1200377,1996
CHEMBL1200807,2001
CHEMBL1201115,1986
CHEMBL1201148,1982
CHEMBL1201827,2006
CHEMBL1742992,2014
CHEMBL2103744,1984
CHEMBL2104987,2012
CHEMBL2105709,2023
CHEMBL2110372,1983
CHEMBL2219425,2015
CHEMBL3301624,2020
CHEMBL3707226,2013
CHEMBL4084119,2009
CHEMBL4298138,2023
CHEMBL121,1999
CHEMBL981,2008
CHEMBL354077,2009
CHEMBL1395,1973
CHEMBL1466,1944
CHEMBL271227,2011
CHEMBL1200561,1990
CHEMBL1201587,2001
CHEMBL1201533,1998
CHEMBL1201836,2009
CHEMBL1448187,1959
CHEMBL2105748,2009
CHEMBL2107885,1996
CHEMBL2108724,2017
CHEMBL3286830,2018
CHEMBL3990044,2022
CHEMBL4297533,2019
CHEMBL4297551,2021
CHEMBL4297820,2023
CHEMBL4298211,2021
CHEMBL797,1982
CHEMBL1021,2005
CHEMBL142703,2007
CHEMBL1251,1999
CHEMBL1373,1998
CHEMBL189963,2015
CHEMBL206253,2014
CHEMBL1532,1963
CHEMBL1560,1981
CHEMBL1574,1959
CHEMBL502097,2013
CHEMBL473417,2012
CHEMBL1715,1999
CHEMBL1200389,1996
CHEMBL1200475,1996
CHEMBL1200538,1965
CHEMBL1200728,1939
CHEMBL1201184,2007
CHEMBL1201506,2000
CHEMBL1201577,2004
CHEMBL1201534,1996
CHEMBL1201775,2007
CHEMBL1683544,2010
CHEMBL1742990,2011
CHEMBL2107067,2014
CHEMBL2108185,2010
CHEMBL2111290,2010
CHEMBL3989691,2008
CHEMBL3989716,1971
CHEMBL4297603,2024
CHEMBL4298062,2020
CHEMBL4298167,2020
CHEMBL4650274,2021
CHEMBL11662,1988
CHEMBL705,1999
CHEMBL289480,1987
CHEMBL1071,1992
CHEMBL435298,2015
CHEMBL378544,1965
CHEMBL396778,2015
CHEMBL1465,1957
CHEMBL1587,1961
CHEMBL1607,1996
CHEMBL1643,1985
CHEMBL502182,2018
CHEMBL1706,1971
CHEMBL1714,1970
CHEMBL1079742,2004
CHEMBL1201022,1987
CHEMBL1201540,1982
CHEMBL1201735,2008
CHEMBL1852688,2021
CHEMBL2106615,2009
CHEMBL2109171,2002
CHEMBL3348923,2024
CHEMBL3545183,2016
CHEMBL3989915,2021
CHEMBL3989919,2018
CHEMBL4297830,2022
CHEMBL5314342,1960
CHEMBL5315125,2018
CHEMBL454,1983
CHEMBL428647,1992
CHEMBL500,1982
CHEMBL103,1976
CHEMBL1231,1975
CHEMBL1569,1968
CHEMBL1200322,2002
CHEMBL1200339,1952
CHEMBL1200495,1955
CHEMBL1200618,1996
CHEMBL1201156,1964
CHEMBL1201613,2004
CHEMBL1628234,1969
CHEMBL2105712,2013
CHEMBL2105719,2018
CHEMBL2107873,2018
CHEMBL3183075,1988
CHEMBL3301612,2018
CHEMBL3989933,2023
CHEMBL4297843,2023
CHEMBL4594338,2023
CHEMBL6068336,2024
CHEMBL817,1966
CHEMBL1423,1984
CHEMBL404108,2005
CHEMBL1702,2002
CHEMBL1200814,1982
CHEMBL1201341,1960
CHEMBL1201554,2006
CHEMBL1201515,2002
CHEMBL1201561,2000
CHEMBL1201830,2008
CHEMBL2103735,1999
CHEMBL2108282,2012
CHEMBL2108429,2015
CHEMBL2108658,2022
CHEMBL3218576,2017
CHEMBL3301675,2012
CHEMBL3545189,2018
CHEMBL3608680,2023
CHEMBL3707320,2015
CHEMBL3989820,1992
CHEMBL3989920,2017
CHEMBL4297841,2021
CHEMBL4298185,2021
CHEMBL655,1985
CHEMBL1100,1949
CHEMBL1404,2006
CHEMBL1515,1950
CHEMBL569713,1979
CHEMBL1200323,1984
CHEMBL1200418,1978
CHEMBL1200865,1998
CHEMBL1201163,1984
CHEMBL1201569,2000
CHEMBL1398126,1981
CHEMBL2107826,2018
CHEMBL2108730,2017
CHEMBL3137318,2018
CHEMBL3301574,2018
CHEMBL3989510,1969
CHEMBL3989519,1965
CHEMBL3989931,2017
CHEMBL4297566,2021
CHEMBL4297950,2023
CHEMBL4650275,2020
CHEMBL5315120,2021
CHEMBL723,1995
CHEMBL61593,1982
CHEMBL1308,1997
CHEMBL404849,1979
CHEMBL1497,1967
CHEMBL254219,1982
CHEMBL1685,1989
CHEMBL1737,1998
CHEMBL1752,1951
CHEMBL1200645,1996
CHEMBL1200760,2000
CHEMBL1200885,2000
CHEMBL1200959,1982
CHEMBL1201464,2000
CHEMBL1743079,2020
CHEMBL2105754,2015
CHEMBL2145077,2005
CHEMBL4297185,2019
CHEMBL4594273,2023
CHEMBL5095050,2021
CHEMBL6067972,2006
CHEMBL6622,1986
CHEMBL547,1982
CHEMBL291657,2024
CHEMBL1014,1998
CHEMBL429910,2012
CHEMBL462605,2016
CHEMBL1692,1959
CHEMBL1200521,2001
CHEMBL1201439,1998
CHEMBL1201513,1982
CHEMBL2028852,2008
CHEMBL2043437,2018
CHEMBL2105740,2006
CHEMBL2107333,2013
CHEMBL2107831,2018
CHEMBL2108290,2009
CHEMBL3137309,2016
CHEMBL3301581,2017
CHEMBL6068339,2008
CHEMBL19019,1984
CHEMBL646,1978
CHEMBL675,1995
CHEMBL728,1956
CHEMBL1042,1999
CHEMBL1194,1965
CHEMBL1200534,1995
CHEMBL1200764,1986
CHEMBL1201780,2003
CHEMBL1201831,2008
CHEMBL1770248,2017
CHEMBL2105759,2017
CHEMBL2108675,2017
CHEMBL2364609,2019
CHEMBL4297990,2022
CHEMBL4298037,2023
CHEMBL6068423,2021
CHEMBL457,1981
CHEMBL468,1956
CHEMBL494,2003
CHEMBL513,1977
CHEMBL98,2006
CHEMBL14370,1997
CHEMBL56337,1992
CHEMBL972,1989
CHEMBL1025,1957
CHEMBL1073,1984
CHEMBL1393,1960
CHEMBL1653,1994
CHEMBL1717,1991
CHEMBL1095292,1982
CHEMBL1083659,2014
CHEMBL2105684,2020
CHEMBL3707227,2016
CHEMBL3936761,2019
CHEMBL3989698,1961
CHEMBL3989909,2023
CHEMBL3989944,2019
CHEMBL4298124,2021
CHEMBL4299940,2022
CHEMBL5314379,2021
CHEMBL6068328,2023
CHEMBL25,1950
CHEMBL526,1989
CHEMBL17879,2021
CHEMBL672,1993
CHEMBL704,1987
CHEMBL1108,1970
CHEMBL1311,1991
CHEMBL270190,2008
CHEMBL1671,1967
CHEMBL1200384,1975
CHEMBL1200750,1951
CHEMBL1201142,2005
CHEMBL1201167,2006
CHEMBL1201560,2002
CHEMBL1201584,1993
CHEMBL1201731,2007
CHEMBL1834657,2021
CHEMBL2107874,2019
CHEMBL2108175,2013
CHEMBL2443262,2020
CHEMBL3545132,2022
CHEMBL3590187,2020
CHEMBL3707243,2018
CHEMBL3707359,2022
CHEMBL3833353,2005
CHEMBL4297590,2022
CHEMBL4297756,2018
CHEMBL4297832,2022
CHEMBL404271,1995
CHEMBL1768,1948
CHEMBL1096882,1991
CHEMBL1200940,1979
CHEMBL1201108,2005
CHEMBL1201168,1959
CHEMBL1201538,1996
CHEMBL1201536,1984
CHEMBL1201644,1985
CHEMBL1201728,2008
CHEMBL1237055,1984
CHEMBL1743047,2015
CHEMBL1790041,1983
CHEMBL1800159,2019
CHEMBL2024517,2015
CHEMBL2108350,2010
CHEMBL2108594,2001
CHEMBL2338329,2021
CHEMBL2364648,2017
CHEMBL2397415,2023
CHEMBL3301587,2017
CHEMBL3989826,1950
CHEMBL4071161,2020
CHEMBL4297730,2024
CHEMBL25202,2005
CHEMBL1224,1994
CHEMBL1200501,1989
CHEMBL1200862,1979
CHEMBL1201179,2007
CHEMBL1201573,1997
CHEMBL1743081,2021
CHEMBL2105581,1979
CHEMBL2105629,2009
CHEMBL2109065,2001
CHEMBL3989922,2017
CHEMBL3989958,2018
CHEMBL4101807,2019
CHEMBL4297536,2018
CHEMBL3,1984
CHEMBL456,1967
CHEMBL681,1982
CHEMBL806,1989
CHEMBL160,1983
CHEMBL902,1986
CHEMBL1051,1996
CHEMBL1118,2008
CHEMBL1571,1969
CHEMBL1577,1960
CHEMBL1200402,1992
CHEMBL1200895,1961
CHEMBL1201037,1990
CHEMBL1201568,2002
CHEMBL1201668,2001
CHEMBL1201616,2002
CHEMBL1201828,2007
CHEMBL2107857,2014
CHEMBL2109624,2018
CHEMBL3237547,2020
CHEMBL3358920,2023
CHEMBL4303525,2023
CHEMBL4802254,2024
CHEMBL5314382,2014
CHEMBL5315048,2023
CHEMBL570,1957
CHEMBL289469,1993
CHEMBL934,1961
CHEMBL940,1993
CHEMBL1201,1967
CHEMBL207538,2019
CHEMBL1611,1956
CHEMBL1173055,2016
CHEMBL1200500,1976
CHEMBL1201066,1993
CHEMBL1201692,1995
CHEMBL1743041,2018
CHEMBL2105395,2013
CHEMBL2106483,2021
CHEMBL2107355,2016
CHEMBL2107866,2012
CHEMBL2146102,2021
CHEMBL3137326,2017
CHEMBL3707326,2018
CHEMBL3989833,2002
CHEMBL4297839,2022
CHEMBL4594335,2023
CHEMBL5095275,2023
CHEMBL5315118,2003
CHEMBL698,2005
CHEMBL231779,2011
CHEMBL1668,1956
CHEMBL1096885,1998
CHEMBL1095097,2002
CHEMBL1200485,2005
CHEMBL1200491,2003
CHEMBL1201746,2009
CHEMBL1315867,1974
CHEMBL1615779,2018
CHEMBL1779710,2015
CHEMBL2103870,2015
CHEMBL2106643,2004
CHEMBL2108041,2017
CHEMBL2108791,2000
CHEMBL2219416,2014
CHEMBL3188993,1997
CHEMBL3655081,2021
CHEMBL3707314,2007
CHEMBL4297509,2023
CHEMBL4594292,2021
CHEMBL4594535,2024
CHEMBL4650241,2023
CHEMBL5095052,2020
CHEMBL6068395,2024
CHEMBL16,1953
CHEMBL450,1982
CHEMBL717,1959
CHEMBL1456,1995
CHEMBL414357,2005
CHEMBL237500,2011
CHEMBL238804,2015
CHEMBL193,1981
CHEMBL1648,1990
CHEMBL525610,2002
CHEMBL1670,1970
CHEMBL1697,1982
CHEMBL1703,1995
CHEMBL1200762,1965
CHEMBL1200980,1977
CHEMBL1201488,2004
CHEMBL1201585,1998
CHEMBL1201557,1997
CHEMBL1256818,1984
CHEMBL2105741,2013
CHEMBL3301607,2020
CHEMBL3306803,2019
CHEMBL3707393,2020
CHEMBL3989724,1970
CHEMBL4297545,2017
CHEMBL4594248,1986
CHEMBL5314377,1999
CHEMBL568,1965
CHEMBL628,1984
CHEMBL1168,1991
CHEMBL1200338,1989
CHEMBL1200413,1979
CHEMBL1200986,1986
CHEMBL1201550,1999
CHEMBL1201420,1982
CHEMBL2095222,2010
CHEMBL2105675,2011
CHEMBL2105708,2012
CHEMBL2108278,2016
CHEMBL2109137,1999
CHEMBL2364655,2015
CHEMBL3353410,2015
CHEMBL4113131,2024
CHEMBL12,1963
CHEMBL45,2007
CHEMBL111,2006
CHEMBL696,1960
CHEMBL969,1982
CHEMBL1693,1959
CHEMBL1700,1992
CHEMBL1200419,1974
CHEMBL1200848,1975
CHEMBL1201716,2005
CHEMBL1287853,2019
CHEMBL2107869,2013
CHEMBL2108147,1997
CHEMBL2218894,1993
CHEMBL3707247,2020
CHEMBL3707276,2021
CHEMBL3707330,2015
CHEMBL3989555,1957
CHEMBL4085457,2023
CHEMBL4297549,2011
CHEMBL4594214,2004
CHEMBL4650269,2023
CHEMBL5315123,2021
CHEMBL521,1974
CHEMBL688,1968
CHEMBL715,1996
CHEMBL34259,1953
CHEMBL1723,2003
CHEMBL576982,2023
CHEMBL1200409,1948
CHEMBL1200436,1964
CHEMBL1201117,1957
CHEMBL1201146,1973
CHEMBL1201190,2007
CHEMBL1201567,1991
CHEMBL1201467,2004
CHEMBL1201729,2009
CHEMBL1201773,2009
CHEMBL1237082,1956
CHEMBL1743068,2015
CHEMBL1929396,2012
CHEMBL3182733,1997
CHEMBL3545110,2017
CHEMBL3833307,2020
CHEMBL3989986,2018
CHEMBL4297750,2022
CHEMBL4559134,2020
CHEMBL4594584,2018
CHEMBL4802262,2020
CHEMBL5095475,2023
CHEMBL5314348,2000
CHEMBL5315050,2000
CHEMBL408,1997
CHEMBL409,1995
CHEMBL421,1950
CHEMBL128,1992
CHEMBL650,1957
CHEMBL711,1982
CHEMBL1303,2006
CHEMBL1451,1957
CHEMBL1522,2004
CHEMBL1633,1999
CHEMBL1720,2003
CHEMBL551466,2012
CHEMBL1200329,1996
CHEMBL1200420,1985
CHEMBL1200875,1970
CHEMBL1201438,1992
CHEMBL1201733,2009
CHEMBL1355736,1976
CHEMBL1615374,2011
CHEMBL2336071,2019
CHEMBL3545367,2020
CHEMBL3833329,2018
CHEMBL3989693,2005
CHEMBL4297873,2000
CHEMBL4297879,2015
CHEMBL5095303,2022
CHEMBL5095440,2024
CHEMBL802,1979
CHEMBL831,1975
CHEMBL917,1970
CHEMBL431770,2013
CHEMBL110458,2016
CHEMBL227529,2013
CHEMBL1676,2007
CHEMBL1096146,2021
CHEMBL1200681,1998
CHEMBL1200873,1952
CHEMBL1200977,1987
CHEMBL1201611,1999
CHEMBL1204187,2023
CHEMBL1206690,2002
CHEMBL1417019,1987
CHEMBL1889140,1996
CHEMBL2106217,1963
CHEMBL2107360,2009
CHEMBL3039526,2020
CHEMBL3545313,2020
CHEMBL3545368,2015
CHEMBL3716057,2023
CHEMBL3989677,1943
CHEMBL4297955,1982
CHEMBL4650226,2024
CHEMBL406,1983
CHEMBL79,1948
CHEMBL93,1996
CHEMBL134,1974
CHEMBL24778,2008
CHEMBL193482,2000
CHEMBL1513,1997
CHEMBL405110,2011
CHEMBL1200399,1986
CHEMBL1200870,1978
CHEMBL1201139,1971
CHEMBL2062266,1983
CHEMBL2107834,2013
CHEMBL2108702,2024
CHEMBL2109334,2020
CHEMBL3545191,2021
CHEMBL4279047,2024
CHEMBL4594217,2011
CHEMBL6067995,2020
CHEMBL701,1977
CHEMBL772,1960
CHEMBL877,1986
CHEMBL908,1967
CHEMBL1280,1981
CHEMBL1519,1996
CHEMBL1083993,1985
CHEMBL1200395,1959
CHEMBL1200472,1985
CHEMBL1200503,1978
CHEMBL1201057,1985
CHEMBL1201619,1993
CHEMBL1237023,2010
CHEMBL1276308,2000
CHEMBL2103736,1976
CHEMBL2103741,1982
CHEMBL2103883,2018
CHEMBL2108184,2012
CHEMBL2108581,2009
CHEMBL2108677,2014
CHEMBL2108738,2015
CHEMBL3545063,2015
CHEMBL4297844,2019
CHEMBL4594333,2021
CHEMBL4594511,2022
CHEMBL459,1962
CHEMBL71,1957
CHEMBL85,1993
CHEMBL92,1995
CHEMBL559,1967
CHEMBL750,2000
CHEMBL998,1993
CHEMBL514800,2014
CHEMBL1684,1959
CHEMBL1076903,2006
CHEMBL1200326,1988
CHEMBL1200795,1977
CHEMBL1200854,1972
CHEMBL1201657,1939
CHEMBL1201649,1942
CHEMBL1237132,2008
CHEMBL2105648,2023
CHEMBL2348780,2023
CHEMBL3039504,2014
CHEMBL3039596,1991
CHEMBL3989559,2000
CHEMBL4297610,2022
CHEMBL4301162,2021
CHEMBL15770,1978
CHEMBL832,1959
CHEMBL865,2001
CHEMBL898,1982
CHEMBL967,1981
CHEMBL1162,1962
CHEMBL1471,2003
CHEMBL398435,2010
CHEMBL1555,2001
CHEMBL1558,1976
CHEMBL515387,2016
CHEMBL571546,2020
CHEMBL1200467,1959
CHEMBL1200845,1974
CHEMBL1201103,1982
CHEMBL1201562,1996
CHEMBL1743010,2015
CHEMBL2048028,2016
CHEMBL2105704,2015
CHEMBL2364653,2021
CHEMBL3301611,2009
CHEMBL5315053,2016
CHEMBL5483015,2000
CHEMBL656,1950
CHEMBL783,2000
